2016-04-05 00:00:00+00:00,-0.010144569799577008
2016-04-06 00:00:00+00:00,0.010507683957812652
2016-04-07 00:00:00+00:00,-0.011975845083371128
2016-04-08 00:00:00+00:00,0.0027866066574921966
2016-04-11 00:00:00+00:00,-0.002739792928306284
2016-04-12 00:00:00+00:00,0.00966214330138726
2016-04-13 00:00:00+00:00,0.010040160642570406
2016-04-14 00:00:00+00:00,0.00017287578874580767
2016-04-15 00:00:00+00:00,-0.00098426141983321
2016-04-18 00:00:00+00:00,0.006540973600611455
2016-04-19 00:00:00+00:00,0.0030845039487379378
2016-04-20 00:00:00+00:00,0.0007616146230007281
2016-04-21 00:00:00+00:00,-0.005194063926940662
2016-04-22 00:00:00+00:00,4.7813031919918814e-05
2016-04-25 00:00:00+00:00,-0.0018120272712495167
2016-04-26 00:00:00+00:00,0.001872793719674748
2016-04-27 00:00:00+00:00,0.001649376105560263
2016-04-28 00:00:00+00:00,-0.00923084266043006
2016-04-29 00:00:00+00:00,-0.00506308380824827
2016-05-02 00:00:00+00:00,0.007810003389338016
2016-05-03 00:00:00+00:00,-0.008676727057840061
2016-05-04 00:00:00+00:00,-0.005936889651395494
2016-05-05 00:00:00+00:00,-0.00023889387261577522
2016-05-06 00:00:00+00:00,0.003174634136826171
2016-05-09 00:00:00+00:00,0.0007534732687128898
2016-05-10 00:00:00+00:00,0.012483666797817872
2016-05-11 00:00:00+00:00,-0.0095615503816463
2016-05-12 00:00:00+00:00,-0.00016953585925616466
2016-05-13 00:00:00+00:00,-0.008478230326872227
2016-05-16 00:00:00+00:00,0.009796688181920254
2016-05-17 00:00:00+00:00,-0.009411320681679491
2016-05-18 00:00:00+00:00,0.00020515726281145064
2016-05-19 00:00:00+00:00,-0.0037067243593813526
2016-05-20 00:00:00+00:00,0.006019489813925416
2016-05-23 00:00:00+00:00,-0.002085444764948985
2016-05-24 00:00:00+00:00,0.013681373410675546
2016-05-25 00:00:00+00:00,0.006974750248066153
2016-05-26 00:00:00+00:00,-0.0002104719354808493
2016-05-27 00:00:00+00:00,0.004286876226017977
2016-05-30 00:00:00+00:00,0.0
2016-05-31 00:00:00+00:00,-0.0010004478195001498
2016-06-01 00:00:00+00:00,0.001130207538531991
2016-06-02 00:00:00+00:00,0.002824710741046177
2016-06-03 00:00:00+00:00,-0.0029117543676315805
2016-06-06 00:00:00+00:00,0.004897266962979874
2016-06-07 00:00:00+00:00,0.0012894600859958416
2016-06-08 00:00:00+00:00,0.003309455383901483
2016-06-09 00:00:00+00:00,-0.0017176941371889187
2016-06-10 00:00:00+00:00,-0.009175222644506098
2016-06-13 00:00:00+00:00,-0.008115186992800894
2016-06-14 00:00:00+00:00,-0.0017988898829277566
2016-06-15 00:00:00+00:00,-0.0018406799915194894
2016-06-16 00:00:00+00:00,0.0031329954139511784
2016-06-17 00:00:00+00:00,-0.003257956005563112
2016-06-20 00:00:00+00:00,0.005808171029634712
2016-06-21 00:00:00+00:00,0.0027121084843393373
2016-06-22 00:00:00+00:00,-0.001651586959643958
2016-06-23 00:00:00+00:00,0.013364022153492305
2016-06-24 00:00:00+00:00,-0.03591978498287063
2016-06-27 00:00:00+00:00,-0.01809650487628911
2016-06-28 00:00:00+00:00,0.01777020204544777
2016-06-29 00:00:00+00:00,0.01703264590465059
2016-06-30 00:00:00+00:00,0.013565002390415248
2016-07-01 00:00:00+00:00,0.0019486769007937
2016-07-04 00:00:00+00:00,0.0
2016-07-05 00:00:00+00:00,-0.006847523716683512
2016-07-06 00:00:00+00:00,0.005352996097771179
2016-07-07 00:00:00+00:00,-0.0008715406266519565
2016-07-08 00:00:00+00:00,0.015253348586681925
2016-07-11 00:00:00+00:00,0.0034086107328981097
2016-07-12 00:00:00+00:00,0.007009302064421963
2016-07-13 00:00:00+00:00,0.00013474959807435738
2016-07-14 00:00:00+00:00,0.005259172191430128
2016-07-15 00:00:00+00:00,-0.0009289428076257877
2016-07-18 00:00:00+00:00,0.0023823401519147414
2016-07-19 00:00:00+00:00,-0.001435236675604079
2016-07-20 00:00:00+00:00,0.004270304744474762
2016-07-21 00:00:00+00:00,-0.0036124840084306165
2016-07-22 00:00:00+00:00,0.004553914935085945
2016-07-25 00:00:00+00:00,-0.0030114527155947757
2016-07-26 00:00:00+00:00,0.0003228067586511507
2016-07-27 00:00:00+00:00,-0.001198609612849011
2016-07-28 00:00:00+00:00,0.0016062180948777094
2016-07-29 00:00:00+00:00,0.0016312913007012764
2016-08-01 00:00:00+00:00,-0.0012697828487301388
2016-08-02 00:00:00+00:00,-0.006361592747507805
2016-08-03 00:00:00+00:00,0.00313393879547319
2016-08-04 00:00:00+00:00,0.00021258994634409945
2016-08-05 00:00:00+00:00,0.008603442301027941
2016-08-08 00:00:00+00:00,-0.0009070627201803738
2016-08-09 00:00:00+00:00,0.0003897491391129382
2016-08-10 00:00:00+00:00,-0.002864685984581117
2016-08-11 00:00:00+00:00,0.0047345655461528136
